book_id,id,date,user_id,user_name,user_link,texte,note
263277,post_431530,10 août 2013,42891,gill,https://babelio.fr/monprofil.php?id_user=42891,"Dans ce véritable roman apocalyptique plusieurs récits s'entremêlent pour former la trame d'une fin du monde annoncée et sceller le destin de quelques personnages. Un professeur s'enfuit, sans un adieu pour sa famille, au petit matin pour rejoindre une arche composée de dix-huit femmes et six hommes sélectionnés pour sauver une humanité menacée par le PISCRA, processus intercellulaire de séparation, mortel pour l'homme et indétectable durant sa période d'incubation. Un vieux cavalier parcourt une France transformée en jardin d'éden par la disparition des humains. Dans ce monde devenu stérile pour la femme, Anne, dans son obsession de procréer, poursuit un homme mystérieux qui a croisé son chemin. L'équipage d'une mission interplanétaire manquée atterrit en catastrophe.....Tout ceci fournit matière à un bon roman de science-fiction. Pourtant, à mon sens, la première partie est d'une bien meilleure facture que la seconde. Certains passages, qui m'ont fortement déplus, affaiblissent la deuxième et dernière partie de l'ouvrage. Petit à petit, on y croit moins. Quelques passages flirtent même avec le ""Gore"". Notamment le moment tragique où la mère se réfugie dans une réserve d'un supermarché dont, on ne sait pourquoi, le nom même est donné ! Je suis sorti de ce roman, mal à l'aise et avec un sentiment mitigé. Jean pierre Andrevon dédie son livre comme un "" vieux fantasme de la terre libéré de l'homme pour être rendue au reste de la création"" à quelques unes de ses rencontres dont il précise qu'elles ne partagent certainement pas toutes ses ""rêveries éradicatrices"" ! Ce récit apocalyptique, écrit à l'automne de la vie de son écrivain, fleure un peu l'écologisme intégriste et égoïste et de ce fait s'avère utile à lire et dérangeant.",2.0
263277,post_2215043,17 avril 2020,153224,Tombetoile,https://babelio.fr/monprofil.php?id_user=153224,"Un livre étrange où les chapitres ne sont pas déplaisants sans que j'en voie la finalité ni la réelle interaction les uns avec les autres. L'histoire de Bastien qui prend une bonne partie du livre, n'a pas vraiment grand intérêt mis à par le descriptif de la nature qui est certes très réussi. Laurence que l'on s'attendait à suivre tout au long du roman, est laissée rapidement de côté pendant 300 pages. le tout donne un ensemble assez décousu, même si cela fonctionne quand même malgré quelques longueurs. Mais finalement, je n'ai pas trop adhéré à ce roman, quand bien même j'ai aimé le côté apocalyptique. La fin est terriblement convenue, les femmes sont toutes hyper canons, style James bond girl, beaucoup d'incohérences sur leur passé, des personnages pas vraiment aboutis. Comme si on les avait pris, posé et mis en scène avec pour seul intérêt la nature environnante et les animaux enfin libérés de l'homme.",3.5
263277,post_1236322,21 janvier 2017,413804,Billygirl,https://babelio.fr/monprofil.php?id_user=413804,"""Le monde enfin""... libéré de l'humanité, faut-il en rire ou en pleurer ? Pleurer sur tout le savoir perdu et la créativité de l'intelligence humaine et rire de sa cruauté et insouciance destructrice disparue !? Jean-Pierre Andrevon nous offre un petit bijou de science-fiction fantastique, pas si éloigné d'un futur possible. La fin du monde familier après une grande extinction, une pandémie... la survie ? Quels destins pour les rescapés aux histoires les plus différentes qui soient ? Sommes-nous si seuls et ""maîtres du monde"" ? Une petite merveille, parsemée de succulentes descriptions...",4.5
263277,post_2724048,03 août 2021,511646,JessieL,https://babelio.fr/monprofil.php?id_user=511646,"L'écriture du roman, le Monde Enfin de Jean-Pierre Andrevon ne date pas d'hier. En effet, ce livre a pour origine une nouvelle publiée en 1975 et ce n'est qu'en 2006 que l'auteur en fait un récit au long cours qui sera récompensé par le très prestigieux prix Julia Verlanger. Aujourd'hui, les éditions ActuSF le rééditent en poche dans leur collection Hélios, dans une version augmentée. Avec leur habituel sens de l'à-propos éditorial, ils nous proposent, avec cette pépite du genre, de plonger ou replonger, selon les affinités, dans une fin de monde pandémique. Dans le Monde Enfin, l'humanité a été en grande partie décimée par un virus aux origines douteuses et répondant au nom de Piscra. Mais contre toute attente et sans réelle explication, certains ont tout de même survécu à l'Extinction et chemin faisant, on découvre leurs histoires. Aussi, tout au long de ce récit, on accompagne les pas d'un cavalier qui souhaite faire une dernière fois le tour de la France, tout en remontant le fil de ses souvenirs. On fait également la connaissance d'une étrange et sauvage gamine ayant pour seuls amis, des rats, ainsi que celle d'une autre, rencontrée juste au moment où ses parents sont tués par le virus. D'autres répondront présents comme cet astronaute Isaac qui revient sur terre après l'échec de sa mission d'exploration spatiale. Autant de destins qui, par le prisme de leur histoire, nous dessinent les contours d'un monde nouveau. Avec le Monde Enfin, Jean-Pierre Andrevon se fait l'auteur d'un récit d'anticipation bouleversant dans lequel il instrumentalise une extinction de l'humanité très crédible. En effet, le Piscra qui ferait passer le coronavirus pour un enfant de choeur, est un virus létal qui déciment les humains en quelques heures. Chez Jean-Pierre Andrevon, l'épidémie ne s'étire donc pas en longueur et tue la quasi totalité de l'humanité très rapidement en épargnant, finalement, que quelques rares survivants, éparpillés ici ou là qui vont servir de témoins à l'après. Il en va d'ailleurs ainsi avec les épidémies car il y a toujours un petit pourcentage d'humains qui survit. Profondément écologiste, l'auteur fait de cette disparition de l'humanité une aubaine pour la planète car en l'espace de cinquante ans, dans ce roman, elle s'est remise de sa surexploitation et des maltraitances qu'elle a subies depuis la naissance du premier homme. Dans le Monde Enfin, on renoue avec une terre saine, luxuriante et vivante d'une multitude d'organismes végétales et animales. Les animaux sont à nouveau les rois de ces vastes territoires. Paris est même repeuplé par les nombreuses espèces, échappées des zoos. Ainsi, des crocodiles arpentent la Seine, tandis que hyènes, panthères et lions battent le pavé parisien. Au vu de notre actualité sanitaire, on pourrait voir dans ce roman, une science-fiction écologique visionnaire et pourtant rien de surprenant que de voir l'humanité s'éteindre, emportée par un virus. Il y a déjà longtemps que les scientifiques alertent sur les dangers dus aux bouleversements des écosystèmes. Pourtant, aussi terrifiante que soit cette thématique dévastatrice, le récit n'en est pas moins déprimant mais est au contraire, plein d'espoir. En effet, redécouvrir une planète où la nature a repris ses droits, bannissant à tout jamais la pollution est une formidable perspective.Le Monde Enfin est un véritable kaléidoscope de petites histoires d'hommes et de femmes dont la vie a subitement basculé. On les voit virevolter dans ce monde devenu hostile à leur égard. de chasseurs, ils sont passés au stade de proies de ces animaux qu'hier encore ils dominaient. N'est-ce pas une belle leçon d'humilité ? A travers eux, l'auteur explore leurs nouvelles préoccupations qui tournent à l'obsession chez certains : se reproduire. Étonnamment le passage du virus les a laissés stériles comme s'il voulait donner une leçon à l'humanité. C'est réussi !Le Monde Enfin est un roman dense, qui part parfois tous azimuts, tant il nous propulse aux quatre coins du monde, toujours à la rencontre de nouveaux personnages dont il ne faut pas perdre le fil. Intense et remuant, ce récit nous alerte, nous interpelle et nous bouleverse, car ce récit, c'est peut-être notre avenir si on ne fait rien... suite sur Fantasy à la Carte. Lien : https://fantasyalacarte.blog..",3.5
263277,post_2771555,20 septembre 2021,1116268,christinebrignon,https://babelio.fr/monprofil.php?id_user=1116268,"Le Monde enfinJean-Pierre Andrevon Helios (Actusf) 2021, réédition augmentée, publication originale 2006 Ce pavé de 715 pages se divise en quinze livres-séquences explorant des facettes différentes de la fin d'un monde et reliées par un seizième livre en pointillés qui relate le cheminement d'un cavalier presque octogénaire, quarante-cinq ans après une pandémie mondiale qui a ravagé l'humanité, en ne laissant que quelques îlots de survie ici ou là, appelés à disparaître puisque les femmes sont devenues stériles. de Paris jusqu'à la mer qu'il veut revoir une dernière fois, il nous fait une sorte d'état des lieux de la revanche de la nature sur les constructions humaines et du réordonnancement de la biodiversité. Livre 1 (De longues vacances en perspective) : un membre de l'état-major de l'armée française reçoit un message codé qui va l'amener à laisser sa famille au seuil d'une catastrophe planétaire pour rejoindre un programme de survie de la race humaine. Livre 2 (Eau de boudin) et livre 3 (Le zoo) : deux mois plus tard, Lolo - 9 ans, Antoine - 18 ans et Bastien - 36 ans, trois survivants de la pandémie qui transforme les gens en chaussettes vides en l'espace de quelques heures se rencontrent par hasard, libèrent les animaux du zoo et font un bout de chemin ensemble. Livre 4 (Une orange bleue vue d'en-haut) : pendant ce temps, tout là-haut, tournent des engins monoplaces de mort nucléaire, les NAOS (Nuclear Armed Orbiting Satellite), pilotés par 27 militaires aux ordres. Lorsqu'arrive l'injonction suprême, que va décider le commandant Bob Giordano qui dirige cette unité ? Livre 5 (La plaine aux éléphants) : onze ans plus tard, nous retrouvons Laurence (la petite Lolo des livres 2 et 3) et le professeur Sébastien Ledreu (Bastien), qui est devenu son père adoptif, alors qu'elle a décidé de partir vers la plaine du Congo en zeppelin pour y voir de vrais éléphants sauvages. Livre 6 (Un voyage incertain) : trois ans plus tard, Stéphane Marrey, un ingénieur en rupture de ban, ami de Bastien, échange tout ce qu'il possède contre un cheval beauceron qui, espère-t-il, l'emmènera à l'autre bout de la France. Livre 7 (Le dernier homme dans Paris) : quelques années plus tard encore, celui qui se considère comme le dernier homme dans Paris arpente la ville envahie par les animaux, en leur parlant par télépathie. Livre 8 (Le jardin des Hespérides) : la même année, sur un autre continent, Herblock, après une interminable errance solitaire, rencontre un bon compagnon, Abraham. Ils atteignent ce qui semble un jardin d'Éden, au creux d'un vallon qui abrite un verger et un petit cours d'eau. Mais Herblock s'aventure un peu plus loin, et c'est alors qu'il aperçoit une femme qui va révéler l'autre homme qui dort en lui. Livre 9 (La tigresse de Malaisie) : quatre ans plus tard, dans ce monde quasi désert, Anne le Cloarec, cinquante ans, n'a pas abandonné l'espoir d'avoir un enfant. Au bout de quatre mois d'absence, ses règles sont revenues et donc l'ovulation aussi. Mais il lui faut trouver un homme Livre 10 (Les nouvelles du jour) : à peu près à la même époque, l'envoyé spécial, la secrétaire, le rédacteur en chef, le coursier, l'imprimeur vite, vite, vite ! Il faut faire vite pour que Libération, le journal survivant, paraisse à l'heure demain matin. Livre 11 (Manger) : sur un autre continent, deux ans plus tard, on retrouve Herblock, à moitié amnésique. Il vit maintenant avec un groupe qui a pu investir un abri conçu en prévision d'une éventuelle guerre nucléaire. Livre 12 (Dans la cave) : six ans plus tard, « la cave était l'endroit où maman et la petite princesse vivaient. » Livre 13 (Area 267) : dix-sept ans plus tard, le commandant Paul Sorvino (livre 1) se réveille dans le bunker nommé Area 267. Livre 14 (La princesse des rats) : la même année, Isaac Sisséko, pilote de la sonde spatiale expérimentale Alpha 2 qui était censée rejoindre une planète tellurique (O2-CH4-N2O) où l'air aurait pu être respirable sans scaphandre, se réveille d'un sommeil de 45 ans avec la Terre en vue. Ils ne sont pas partis. Pourquoi ? Et quoi faire d'autre maintenant que rejoindre la Terre, même si elle a bien changé. Livre 15 (Le jeu avec Leyla) : « Paul Sorvino avait rencontré Leyla au beau milieu du George Washington Bridge, alors qu'il arrivait à pied de l'ouest et s'apprêtait à explorer Manhattan, attiré par la lueur énigmatique de l'Oeil dans le ciel. Cela faisait trois ans qu'il avait quitté la base enterrée de l'Area 267, où il était resté en sommeil pendant exactement 42 ans, 7 mois et 23 jours. » Voici les dernières lignes de la nouvelle qui a donné le titre de cet ouvrage, « le Monde enfin », initialement parue en 1975 : Un jour, la larve émergera du sol et un pinson mâle la cueillera pour la donner à l'appétit insatiable de ses oisillons. Un jour, un serpent arboricole mangera le pinson, et un hérisson mangera le serpent, et un renard mangera le hérisson, et un sanglier éventrera le renard. Ils mourront tous. Ils vivent tous. le monde est à eux. Ils ont pour eux le monde. ENFIN. Andrevon a mûri ce livre, majeur dans son oeuvre, pendant trente ans. Au départ, ce furent des nouvelles, conçues à divers moments de sa vie, sur le thème récurrent des apocalypses. En reliant ces récits courts pour en faire un livre, il fait la part belle à la nature et aux animaux avec certaines pages très poétiques. L'humain, en revanche, n'est pas épargné : ses côtés destructeurs et conquérants, sa folie des grandeurs ou sa folie tout court. Les femmes, quant à elles, sont un peu à part dans l'univers d'Andrevon. Il y a le tout-venant qui nest pas ménagé, lui non plus, et il y a les héroïnes de BD, les fantasmes, la récompense des héros. Pour finir, peut-être que grâce à cet amour de la femme, l'auteur laissera une dernière chance à l'humanité. CB Chronique parue dans Gandahar 29 en septembre 2021",4.5
263277,post_1663934,22 juillet 2018,159721,ElsaK,https://babelio.fr/monprofil.php?id_user=159721,"La quatrième de couverture ne pouvait que m'emballer. Pourtant j'ai peiné à entrer dans le roman. J'ai insisté, puis lu en diagonale, et finalement : renoncé. Je n'ai pas réussi à entrer dans le récit, les personnages m'ont déplu. Rien ne m'a accroché, et je le regrette d'autant plus que je me faisais une joie de lire ce roman, d'un auteur que j'apprécie beaucoup. Mais le style même m'a rebuté. Ce n'est pas tant le désespoir lattant, logique dans du post-apo, mais l'absence totale de lueur, ou même d'ironie quelconque. Comme un constat froid, une autopsie d'un corps congelé. J'ai lu quelques chroniques très élogieuses du même roman, et je regrette sincèrement de ne pas avoir réussi à l'apprécier autant.",1.0
263277,post_178591,28 février 2012,26250,DamienR,https://babelio.fr/monprofil.php?id_user=26250,"Attention, un vrai pavé ! On a une grande histoire entre les mains : le choix scénaristique est sous la forme d'un puzzle d'histoires individuelles, organisées chronologiquement et qui ont des recoupements très subtils. A travers chaque histoire, beaucoup de thèmes sont abordés par l'auteur : l'amour, la folie, le temps, la technologie, l'orgueil de l'humanité... Chaque texte indépendamment se veut porteur d'un sens, ou simplement d'une poésie. Par exemple, on reconnaît rapidement l'orientation écologiste militante de Jean-Pierre Andrevon. A prendre avec des pincettes toutefois, parce que c'est un peu romantique à certains passages. Au niveau du contenu de l'histoire, on peut aisément faire une comparaison avec le ""Ravage"" de Barjavel. le propos est aussi politique, Barjavel dans la tendance ""Patrie, tradition..."", et Jean-Pierre Andrevon vers le nihilisme écologiste. Enfin, un petit reproche : si l'histoire et l'approche peuvent avoir une portée universelle (est-ce que c'est voulu ?) les personnages, les lieux, les références sont trop ""frenchies"" pour avoir une diffusion éditoriale elle aussi universelle. Dommage de ce point de vue, car ce roman le mériterait, je pense. Pour terminer, je signale que l'écriture est très poétique, mais parfois emphatique. Disons qu'on peut passer certains textes trop longs. Ceci dit, je pense que des lecteurs y trouveraient leur compte.",4.0
263277,post_2236998,08 mai 2020,173855,Yuyine,https://babelio.fr/monprofil.php?id_user=173855,"Le Monde enfin se déroule dans un univers où l'espèce humaine est sur le point de disparaître complètement suite à une pandémie (parfait timing de lecture!) mais c'est bel et bien une utopie. Car pour l'auteur, la seule utopie possible c'est celle-ci: un monde où la nature reprend ses droits, un monde où l'humain n'est plus là pour l'anéantir: une idée très avant-gardiste en 1975! Je suis, pour ma part, entièrement en accord avec cette idée et cette lecture entre donc en parfaite résonance avec ma vision des choses, empêchant très clairement un avis objectif sur cette lecture [...] Pour lire la suite de cette critique, rendez-vous sur yuyine.be!    Lien : https://yuyine.be/review/boo..",5.0
263277,post_1623512,24 mai 2018,337903,jmb33320,https://babelio.fr/monprofil.php?id_user=337903,"Comme son titre l'indique, il s'agit d'un (vaste) récit apocalyptique. Plutôt que fin du monde, il vaut mieux dire fin de l'humanité, à la suite d'une pandémie. le récit se déroule dans les cinquante années qui suivent la catastrophe, de points de vue différents. Ce qui est bien rendu, c'est la prolifération du monde animal, qui reprend le dessus. Les rares survivants (un pour 1000) finissent par s'éteindre petit à petit. Il y a bien un souffle qui traverse ces 600 pages mais malheureusement pas mal de longueurs, un style parfois trop fleuri et les différents points de vue sont finalement assez univoques. Bref impression mitigée, même si des scènes fortes me resteront probablement en mémoire.",3.0
263277,post_206539,01 mai 2012,9293,BVIALLET,https://babelio.fr/monprofil.php?id_user=9293,"Dans un futur assez proche, la terre s'est pratiquement débarrassée de 99,99% de l'humanité à cause d'un prion particulièrement virulent qui fait mourir ses victimes dans d'atroces souffrances. La nature finit par reprendre ses droits. Les rats prolifèrent dans les villes. Les animaux des zoos se reproduisent et quelques rares humains, tous très vieux errent ou se terrent sans espoir de descendance. Car à la pandémie se surajoute la stérilité qui frappe la quasi totalité des rares survivantes. Dans le sud de la France, on suit une femme qui cherche désespérément un mâle en état de procréer et qui finit par le trouver, un vieil homme qui parcourt la France sur son cheval et surtout un officier français, placé pendant des années en sommeil artificiel avec les membres de son équipage, qui finit par sortir d'une réalité virtuelle pour s'apercevoir que le projet initial de fuite dans les étoiles a échoué et que la terre ne répond plus. Il ne lui reste plus qu'à redescendre au sol. Qu'y trouvera-t-il ?Jean-Pierre Andrevon nous offre avec ce livre une vision post-apocalyptique terrifiante et malheureusement parfois tristement vraisemblable. Rien ne nous est épargné : ni la crasse, ni la misère, ni les combats contre des hordes de rats, ni les bêtes sauvages qui rôdent partout. On voit qu'on a affaire à un auteur passionné par l'écologie, la botanique et la vie des animaux auxquels il consacre de très longs passages. Ce terrible monde à venir est méticuleusement décrit (parfois un peu trop). Les personnages sont assez touchants dans leurs efforts pathétiques pour tenter de survivre dans toute cette horreur. Ce roman, bâti de manière chorale, et sur une succession de nouvelles reliées les unes aux autres fait passer d'un personnage à un autre et d'une époque à une autre sur environ un demi-siècle. Il pose intelligemment le problème du devenir de l'humanité sans (trop) tomber dans l'idéologie, mais sans jamais vraiment atteindre l'intensité dramatique qu'on pourrait attendre d'un chef d'oeuvre.    Lien : http://www.etpourquoidonc.fr/",3.0
